1,15,遊戲手把（白）,ike_hand_center_GameHold.png,100,,287HuHT9,,5,2022-03-05 17:47:21
2,15,遊戲手把（藍灰）,ike_hand_center_GameHold2.png,200,,2UwhytkF,,5,2022-01-15 12:56:09
3,15,罐頭（黃）,ike_hand_left_Can.png,300,,2fzq3ScY,,5,2022-04-05 19:26:02
4,15,罐頭（藍）,ike_hand_left_Can2.png,400,,2qfBGJY8,,5,2022-02-19 2:27:23
5,15,藍色夏威夷,ike_hand_left_Cocktail.png,100,,35dP9fYc,,5,2021-12-28 5:38:43
6,15,Quilldren手持餅乾,ike_hand_left_HoldCookie.png,200,,3UhVqFVC,,5,2022-02-10 8:51:32
7,15,爆米花,ike_hand_left_Popcorn.png,300,,3XASZL7S,,5,2022-04-11 19:24:00
8,15,禁止符號,ike_hand_left_SignStop.png,400,,3tezGfxw,,5,2022-04-02 5:45:52
9,15,吐司,ike_hand_left_Toast.png,100,,46hQACC5,,5,2022-03-17 22:07:30
10,15,相機,ike_hand_right_Camera.png,200,,4LpWeuvZ,,5,2022-02-12 3:10:36
11,15,教學棍,ike_hand_right_Class.png,300,,4hJCVrUF,,5,2022-04-04 6:10:48
12,15,鋁罐飲料（藍）,ike_hand_right_Drink.png,400,,52KQfBvY,,5,2022-04-10 19:41:07
13,15,鋁罐飲料（白）,ike_hand_right_Drink2.png,100,,5DFzeVNq,,5,2022-02-11 12:21:08
14,15,鋁罐飲料（紅）,ike_hand_right_Drink3.png,200,,5UkLAPGn,,5,2022-05-13 20:29:27
15,15,禮物,ike_hand_right_Gift.png,300,,5YCkxwaS,,5,2022-03-12 14:55:10
16,15,側面吐司,ike_hand_right_Toast.png,400,,5v4t4SpT,,5,2022-05-09 3:53:37
17,15,貓貓吐司,ike_hand_right_Toast2.png,100,,6J9rLeFx,,5,2022-03-30 2:50:37
18,20,貓耳,ike_head_top_Ear.png,300,,6XY3TykN,,6,2022-02-19 10:34:52
19,20,平行貓耳,ike_head_top_Ear2.png,400,,6m3R9Rh9,,6,2022-01-03 2:32:03
20,20,貓耳耳機,ike_head_top_Earphone.png,500,,74edcmHQ,,6,2022-05-13 7:00:11
21,20,全罩式耳機,ike_head_top_Earphone2.png,600,,7GXxnc57,,6,2022-04-29 19:41:51
22,20,花環,ike_head_top_Flower.png,300,,7QByyBjV,,6,2022-02-03 21:17:21
23,10,古典書,ike_object_Book.png,500,,7qp9ZEgh,,4,2022-02-22 2:35:53
24,10,水瓶,ike_object_Bottle.png,200,,7wUVzj32,,4,2021-12-26 7:01:36
25,10,冰咖啡,ike_object_Cafe.png,400,,89JE6GRv,,4,2022-02-16 20:24:33
26,10,仿Ike貓咪,ike_object_Cat.png,300,,8Z9kMe7h,,4,2022-02-20 11:58:53
27,10,白電腦椅,ike_object_Chair.png,100,,8dzVW2Km,,4,2022-01-16 15:16:23
28,10,棉花糖可可亞,ike_object_Cocoa.png,500,,8uXwYDrZ,,4,2022-04-18 3:05:34
29,10,罐裝飲料,ike_object_Drinks.png,200,,99gDCVmW,,4,2022-02-28 6:16:45
30,10,遊戲手把,ike_object_Game.png,400,,9ZVRsQuy,,4,2022-03-21 20:10:45
31,10,手燈,ike_object_LightStick.png,300,,9eGLjsvD,,4,2022-03-03 19:24:52
32,10,杯裝牛奶,ike_object_Milk.png,100,,A6EWZcuH,,4,2022-04-17 11:23:15
33,10,羽毛筆,ike_object_Pen.png,500,,ACVCzg8M,,4,2022-05-03 1:27:34
34,10,橫躺Quilldren,ike_object_Quilldren.png,200,,AYy2ryMn,,4,2022-05-06 0:51:12
35,10,直立Quilldren,ike_object_Quilldren2.png,400,,ArjHWTEp,,4,2022-03-05 5:39:20
36,10,直立式麥克風,ike_object_Toast.png,300,,Ax4TJRJR,,4,2022-01-09 4:25:17
37,10,流蘇自拍棒,ike_object_center_Selfie.png,100,,BF4SFSzA,,4,2022-05-03 16:57:46
38,10,寶石自拍棒,ike_object_center_Selfie2.png,500,,BZNEbB3k,,4,2022-01-26 10:01:27
39,10,直立式有線麥克風,ike_object_right_Microphone.png,200,,BrGkpGUj,,4,2022-03-31 16:07:01
40,17,巧克力,luca_hand_center_Chocolate.png,200,,BwbYQnvB,,5,2022-04-18 14:23:44
41,17,遊戲手把,luca_hand_center_GameHold.png,300,,287HuHT9,,5,2022-04-09 18:26:43
42,17,半脫皮手套,luca_hand_center_Gloves.png,400,,2UwhytkF,,5,2022-01-31 13:24:54
43,17,手銬,luca_hand_center_Handcuffs.png,100,,2fzq3ScY,,5,2021-12-29 6:46:41
44,17,手比愛心,luca_hand_center_Heart.png,200,,2qfBGJY8,,5,2022-01-26 22:40:05
45,17,橘杯冰淇淋,luca_hand_center_Icecream.png,300,,35dP9fYc,,5,2022-05-13 3:08:02
46,17,白杯冰淇淋,luca_hand_center_Icecream2.png,400,,3UhVqFVC,,5,2022-02-27 12:05:32
47,17,罐裝洋芋片,luca_hand_left_Chips.png,100,,3XASZL7S,,5,2021-12-31 16:44:39
48,17,奶昔,luca_hand_left_Drink.png,200,,3tezGfxw,,5,2022-01-28 8:21:57
49,17,手握 Lion,luca_hand_left_HoldLion.png,300,,46hQACC5,,5,2022-03-20 21:11:56
